TLogoMatic
v7
r0
t283543988.090488
cCheck dependencies
cExternalBuildToolExecution LogoMatic

N/usr/bin/make
c000000004A11964700000000000556C0
t1242666567
s349888

CCheck dependencies
r0
lSLF07#2@18"Check dependencies283543987#283543987#0(0"0(0#1#0"7947009927035180032#0"0#

CExternalBuildToolExecution LogoMatic
s283543987.759383
e283543988.090425
r1
xExternalBuildToolExecution
xLogoMatic
o
o-------- begin (mode: ROM_RUN) --------
oarm-elf-gcc (GCC) 4.1.0
oCopyright (C) 2006 Free Software Foundation, Inc.
oThis is free software; see the source for copying conditions.  There is NO
owarranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
o
o
oSize before:
omain.elf  :
osection             size         addr
o.text              35948        65536
o.ctors                 0       101484
o.dtors                 0       101484
o.data               2212   1073741824
o.bss                2676   1073744036
o.stack              3072   1073746944
o.comment             630            0
o.debug_aranges      1288            0
o.debug_pubnames     3509            0
o.debug_info        39926            0
o.debug_abbrev      11210            0
o.debug_line        10287            0
o.debug_frame        4908            0
o.debug_str          8669            0
o.debug_loc         19492            0
o.debug_ranges        936            0
oTotal             144763
o
o
o
o
oSize after:
omain.elf  :
osection             size         addr
o.text              35948        65536
o.ctors                 0       101484
o.dtors                 0       101484
o.data               2212   1073741824
o.bss                2676   1073744036
o.stack              3072   1073746944
o.comment             630            0
o.debug_aranges      1288            0
o.debug_pubnames     3509            0
o.debug_info        39926            0
o.debug_abbrev      11210            0
o.debug_line        10287            0
o.debug_frame        4908            0
o.debug_str          8669            0
o.debug_loc         19492            0
o.debug_ranges        936            0
oTotal             144763
o
o
o
oErrors: none
o-------- end --------
o
